time="2026-08-17T08:59:30Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.TOGf32/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
consul-1  | ==> Starting Consul agent...
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.683+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.22:49484","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.684+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.22:49508","uuid":"cc3ddefe-67ef-43d0-bce4-17f9fb75911f","connectionId":3,"connectionCount":3}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.684+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.22:49508","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.685+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"rate-db.inventory","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"3cb02a58-9581-4fc7-890d-732fc961f6c0"}},"options":{}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.738+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"rate-db.inventory","index":"_id_","commitTimestamp":null}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.556+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:556970][1:0x72addd335c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.589+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":253}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.589+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.640+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.676+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.678+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.678+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"749c00b7-0680-4811-ae88-4f9ec1a3eabf"}},"options":{"uuid":{"$uuid":"749c00b7-0680-4811-ae88-4f9ec1a3eabf"}}}}
jaeger-1                  | 
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.544+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"074a4312-a311-4ccf-b035-4a4e487ca777"}},"options":{"capped":true,"size":10485760}}}
jaeger-1                  | Tracking issue: https://github.com/jaegertracing/jaeger/issues/6321
jaeger-1                  | 
jaeger-1                  | 🛑  WARNING: End-of-life Notice for Jaeger v1
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.596+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.558+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.596+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.568+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.731+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
jaeger-1                  | 
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.731+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.732+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.732+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.732+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
jaeger-1                  | *******************************************************************************
jaeger-1                  | 2026/08/17 08:58:39 application version: git-commit=63b27e1810a710ac54dc4522da0538e540bdc545, git-version=v1.76.0, build-date=2025-12-03T16:07:08Z
jaeger-1                  | {"level":"info","ts":1786957119.1522565,"caller":"flags/service.go:124","msg":"Mounting metrics handler on admin server","route":"/metrics"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.597+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.568+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"86afa03e-04ee-4280-bfae-e0bb80220eca"}},"options":{}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.597+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.597+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.569+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.598+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.569+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.598+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b5ad188f-f636-4523-a0fe-da47a952efde"}},"options":{}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.569+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.677+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.649+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.677+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.551+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.995+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.17:36968","uuid":"e65df82e-3fb4-4e7b-839a-0c5c282847a7","connectionId":1,"connectionCount":1}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.996+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.17:36968","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.997+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.17:36978","uuid":"5a35ea29-1bf5-49b7-944e-8b038745aa4b","connectionId":2,"connectionCount":2}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.559+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.997+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.17:36978","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.998+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"geo-db.geo","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"8d04fb3e-8af8-4910-9b69-1da3b357f317"}},"options":{}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:40.087+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"geo-db.geo","index":"_id_","commitTimestamp":null}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.732+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:49.496+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.17:55892","uuid":"f932474e-ba12-4886-8f1c-3ccc06508c9d","connectionId":3,"connectionCount":3}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:49.496+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.17:55892","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.733+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.733+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"a92c152f-2e51-4456-acba-f898f9cf42e9"}},"options":{"capped":true,"size":10485760}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.649+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.560+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"726f418b-ed9d-46b1-99eb-9f41b6a2744c"}},"options":{"capped":true,"size":10485760}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.609+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.609+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.650+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.21:41706","uuid":"65aa5723-5dd6-471a-9399-20a4386329d4","connectionId":1,"connectionCount":1}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.650+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.21:41696","uuid":"82af9413-1dd8-480b-9b21-6edb366fb832","connectionId":2,"connectionCount":2}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.650+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.21:41706","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.651+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.21:41696","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.651+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.21:41716","uuid":"67140b52-f5e1-4e96-b551-0d3b644cdb2f","connectionId":3,"connectionCount":3}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.652+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.21:41716","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.652+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"profile-db.hotels","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"afe21cb8-2016-424c-b233-e897ff5c7d38"}},"options":{}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.713+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"profile-db.hotels","index":"_id_","commitTimestamp":null}}
