time="2026-08-17T08:51:42Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.BWIPYh/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
mongodb-user-1  | {"t":{"$date":"2026-08-17T08:51:33.602+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
jaeger-1                  | We strongly recommend migrating to Jaeger v2 for continued support and access
jaeger-1                  | to new features.
jaeger-1                  | 
jaeger-1                  | For detailed migration instructions, please refer to the official Jaeger
jaeger-1                  | documentation:  https://www.jaegertracing.io/docs/latest/migration/
jaeger-1                  | 
jaeger-1                  | Tracking issue: https://github.com/jaegertracing/jaeger/issues/6321
jaeger-1                  | 
jaeger-1                  | 🛑  WARNING: End-of-life Notice for Jaeger v1
jaeger-1                  | 
jaeger-1                  | *******************************************************************************
consul-1                  | 2026-08-17T08:51:34.025Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.069+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/db.go:56[0m[36m >[0m Attempting connection to mongodb://mongodb-reservation:27017
jaeger-1                  | 2026/08/17 08:51:33 application version: git-commit=63b27e1810a710ac54dc4522da0538e540bdc545, git-version=v1.76.0, build-date=2025-12-03T16:07:08Z
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/db.go:63[0m[36m >[0m Successfully connected to MongoDB
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/db.go:78[0m[36m >[0m Successfully inserted test data into reservation DB
jaeger-1                  | {"level":"info","ts":1786956693.7418137,"caller":"flags/service.go:124","msg":"Mounting metrics handler on admin server","route":"/metrics"}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.093+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
jaeger-1                  | {"level":"info","ts":1786956693.7419927,"caller":"flags/service.go:130","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
jaeger-1                  | {"level":"info","ts":1786956693.742264,"caller":"flags/admin.go:106","msg":"Mounting health check on admin server","route":"/"}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.093+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.437+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
geo-1                     | [90m2026-08-17T08:51:35Z[0m [32mINF[0m [1mcmd/geo/main.go:71[0m[36m >[0m Starting server...
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.437+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
geo-1                     | [90m2026-08-17T08:51:35Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-geo, id: 2846a6dc-71e0-4485-aa9f-5dd04ef13a6a, address: 172.20.0.17:8083 ]
geo-1                     | [90m2026-08-17T08:51:35Z[0m [32mINF[0m [1mservices/geo/server.go:85[0m[36m >[0m Successfully registered in consul
consul-1                  | 2026-08-17T08:51:34.125Z [DEBUG] agent.server.cert-manager: got cache update event: correlationID=leaf error=<nil>
consul-1                  | 2026-08-17T08:51:34.125Z [DEBUG] agent.server.cert-manager: leaf certificate watch fired - updating auto TLS certificate: uri=spiffe://994396ea-2c60-379c-3f53-314e8437aedb.consul/agent/server/dc/dc1
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.093+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.841+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.069+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.070+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.070+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.070+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.070+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.438+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"rate-db"}}
jaeger-1                  | {"level":"info","ts":1786956693.7423573,"caller":"flags/admin.go:123","msg":"Starting admin HTTP server"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.438+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
jaeger-1                  | {"level":"info","ts":1786956693.7424724,"caller":"flags/admin.go:137","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.438+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
consul-1                  | 2026-08-17T08:51:34.224Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:34.224Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:34.225Z [INFO]  agent: Synced service: service=fab72fce-0c54-4657-ac10-ac47b07693d2
consul-1                  | 2026-08-17T08:51:34.225Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.19:38636 latency=13.487928ms
consul-1                  | 2026-08-17T08:51:34.225Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:51:34.225Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:51:34.225Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:34.225Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:34.225Z [DEBUG] agent: Service in sync: service=fab72fce-0c54-4657-ac10-ac47b07693d2
consul-1                  | 2026-08-17T08:51:34.225Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=15&near=_agent" from=172.20.0.16:60830 latency=245.492995ms
consul-1                  | 2026-08-17T08:51:34.225Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:34.225Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:34.225Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-rate?index=15&near=_agent" from=172.20.0.16:60844 latency=245.433264ms
consul-1                  | 2026-08-17T08:51:34.225Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-rate
consul-1                  | 2026-08-17T08:51:34.225Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-rate
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.895+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.438+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.944+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.944+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
consul-1                  | 2026-08-17T08:51:34.233Z [INFO]  agent.server: federation state anti-entropy synced
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.706+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.22:48326","uuid":"ef99ad92-7a1f-457d-95fb-6b7c1dcacd5a","connectionId":1,"connectionCount":1}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.070+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"6ad94048-0ae9-4427-a66b-de3898c0414d"}},"options":{}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.459+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.154+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.20:42496","uuid":"d3d9387f-b609-41c5-b567-51a5b74744e0","connectionId":1,"connectionCount":1}}
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/main.go:40[0m[36m >[0m Read profile memcashed address: memcached-reserve:11211
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.459+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:51:33.676+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:676569][1:0x7462cc813c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:34.155+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.20:42486","uuid":"1737e318-8c8c-4c45-b99f-1a817732f40f","connectionId":2,"connectionCount":2}}
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/main.go:41[0m[36m >[0m Initializing Memcashed client...
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtune/setting.go:60[0m[36m >[0m Tune: GetMemCTimeout 2
reservation-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/reservation/main.go:43[0m[36m >[0m Success
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.093+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.095+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.095+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"0fcbe369-4148-4d1d-a173-f55e23622eec"}},"options":{"capped":true,"size":10485760}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.149+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.149+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.151+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.151+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.151+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.151+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.151+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e5cf2ba6-d479-481f-8f8d-92807df9540d"}},"options":{}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.241+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.241+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.593+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.18:45100","uuid":"802006bd-d402-4af4-9ac2-d9868c53b7b0","connectionId":1,"connectionCount":1}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:34.593+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.18:45100","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
consul-1                  | 2026-08-17T08:51:34.240Z [DEBUG] agent: Node info in sync
